"Period",Seoul,Busan,Daegu,Incheon,Gwangju,Daejeon,Ulsan,Sejong,Gyeonggi-do,Gangwon-do,Chungcheongbuk-do,Chungcheongnam-do,Jeollabuk-do,Jeollanam-do,Gyeongsangbuk-do,Gyeongsangnam-do,Jeju-do
"Period",Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales,Value sales
"2020.01",1728347,504010,360931,226655,152935,195872,149503,37212,1479522,93815,104740,153993,100668,74046,132828,241818,47496
"2020.02",1287613,361206,243490,169993,105088,148507,111768,31558,1116849,73219,74846,118321,65189,56280,93512,176321,35493
"2020.03",1290280,355030,211357,175025,116026,145830,102192,32017,1175721,71575,75438,111030,74055,58965,90788,174017,38401
"2020.04",1427843,396520,264217,180178,127889,158786,120380,34818,1202642,74470,79434,127653,76843,57858,98542,184200,39006
"2020.05",1597376,457564,318775,185107,147426,182017,138662,36941,1303897,86080,84747,137715,84064,65347,107302,209582,41508
"2020.06",1516805,429426,307351,178298,133014,159540,122703,33912,1255803,81244,82676,132495,78398,62120,101732,195001,40550
"2020.07",1487521,426920,302869,187271,110517,145863,119414,35437,1245416,82539,80425,129993,79955,63577,101685,193334,42666
"2020.08",1511135,459094,326302,201708,131054,163968,128398,39228,1298878,88578,87744,135793,86393,68862,115835,208987,47511
"2020.09",1778057,506474,369042,233963,150399,190700,141208,44672,1534793,95572,101509,156347,100073,73660,131017,231890,49516
"2020.10",1658102,472468,343677,199930,147130,185995,134169,38331,1392744,87874,92099,141094,87888,64140,108169,205534,41995
"2020.11",1693045,480085,347074,197892,144128,189007,134411,36662,1376684,82266,87484,133723,84261,61132,107093,194568,41931
"2020.12",1664905,459256,349812,216295,139801,183048,127964,43393,1459676,89787,87781,135692,89749,68893,112859,205007,46390
"2021.01",1636924,479486,346509,215749,140005,179621,136747,43236,1441680,86804,92223,144576,90616,68241,113996,212868,46022
"2021.02",1619991,477460,337067,210412,141708,178052,132725,39817,1395021,90163,92894,140010,91801,68382,120792,215413,44313
"2021.03",1765236,486097,345511,206099,146106,188766,130735,39668,1383351,83814,85349,136912,81084,63219,108118,197254,41646
"2021.04",1762615,473335,337576,205308,146546,173468,126888,38643,1355327,83868,84683,133866,83090,62273,107263,201912,42762
"2021.05",1880156,525182,365820,220749,152508,187930,136171,42760,1495965,94223,93433,147761,92618,68191,117527,221714,46807
"2021.06",1720410,471881,328839,193252,135219,171879,124457,38636,1336139,82408,81970,133799,80453,61500,106078,198587,44138
"2021.07",1620378,479711,333428,209926,140081,169157,131239,41317,1417741,91258,90539,153506,90810,68234,132075,214203,44651
"2021.08",1648541,455313,321455,205398,139363,200743,124055,41380,1454327,90897,85794,138212,84488,69072,115699,199732,46375
"2021.09",1898480,524165,375606,232234,156436,251919,144032,43711,1590474,96575,98844,149616,99756,73484,128287,227741,46696
"2021.10",1983437,546008,385086,218299,161583,250956,145169,42290,1571683,95850,94938,150530,89208,69416,118072,224314,47111
"2021.11",1965801,532623,369849,198896,161348,239574,137541,35729,1449610,86868,88071,141610,80322,63557,106399,216028,41538
"2021.12",2022992,529422,376292,218940,162226,252192,135805,44269,1571819,95162,92367,150545,87420,67375,116026,216674,46293
"2022.01",2068500,574752,409801,236871,158814,257482,150475,52661,1727606,104404,101198,164700,97705,74314,137984,245854,51793
"2022.02",1614767,449492,301443,180480,129985,198247,111640,35566,1271268,80469,74437,125696,75473,55372,97461,184188,38993
"2022.03",1918692,511630,350408,212801,148247,226844,134410,42169,1453605,86393,90407,139715,85705,63543,109540,204657,42429
"2022.04",1929560,527143,357041,214777,159431,228290,132445,41898,1472951,87679,84978,142029,85245,62174,109618,217222,42586
"2022.05",2059369,566154,381541,222215,162890,236014,140915,43910,1575843,97224,91396,150735,91660,65406,118513,230156,45671
"2022.06",1833389,511671,347722,205405,151426,241970,126368,41732,1436386,90164,81537,141784,85349,64961,112716,210560,44736
"2022.07",1887233,543925,374028,215543,157247,242321,128664,44362,1554382,96834,89303,147425,90598,69185,127159,232968,46888
"2022.08",1865013,512007,356729,218468,152782,241293,124629,41482,1590092,94150,91602,147760,93144,67325,128607,237366,49349
"2022.09",1928799,562512,379193,237406,159663,264485,142429,47553,1640202,95203,95642,161787,105563,74636,124427,271617,47448
"2022.10",2022004,568447,386629,219828,161491,266095,136071,44218,1574471,90122,91165,145192,91024,63476,112794,258225,45093
"2022.11",1959531,540391,359649,202688,154914,254783,127369,41363,1468227,88977,89385,157758,83400,62260,106034,235997,44559
"2022.12",2112618,583283,400371,224096,160333,282786,140236,48679,1633293,98234,97477,168925,89349,69200,117824,253371,46438
"2023.01",1952008,580919,405011,238647,170991,262659,146556,49908,1691485,99843,105873,173489,107324,73664,144850,293118,51705
"2023.02",1789799,488656,323605,187162,135187,227612,119724,37556,1384482,75741,81008,126398,78792,56048,97352,215416,38377
"2023.03",2039622,550987,363186,218601,155101,250926,138574,43274,1573922,85714,93039,141252,90698,64056,112001,246055,42546
"2023.04",2112473,570502,372936,230962,162999,254434,141108,44657,1575166,83425,92655,141762,92023,68006,104885,244404,46128
"2023.05",2241953,597482,388219,242201,166433,262857,146874,45987,1672351,84338,96623,149974,96595,71270,110562,251873,47796
"2023.06",2004878,533119,350168,223225,145916,236105,137808,45204,1536464,78973,88423,140607,88473,66908,103118,233377,45872
"2023.07",2080297,565389,373242,244064,154029,236876,146075,48103,1657428,93416,96216,151498,99089,75181,116577,257052,50318
"2023.08",1965423,548248,357945,229461,151426,235279,131356,46649,1635115,90777,95292,144112,93775,74859,110671,243934,50619
"2023.09",2178823,594072,396475,266902,168051,260027,155297,49320,1764914,96836,106551,162766,112221,81331,130403,278973,52584
"2023.10",2137686,587907,390295,244856,165056,257197,148029,46476,1621834,89115,94258,149684,98938,71380,111740,259841,47318
"2023.11",2252455,593071,389484,251285,161516,262965,144933,46492,1648416,90221,95458,157819,98866,70471,113933,258788,47691
"2023.12",2412071,648169,431834,269684,175822,289744,150146,52207,1773919,95185,99107,167183,102653,76058,121148,267181,48829
"2024.01",2125578,571884,382304,251465,155310,241785,143309,48466,1668143,88291,94518,149047,100035,69251,114858,254971,48180
"2024.02",2049380,549376,370432,242123,155218,240907,139454,47845,1578553,92512,92744,148727,98584,69043,121560,252512,47688
"2024.03",2236036,595310,399196,255695,169000,267662,146701,49897,1653518,94526,97201,156244,99447,69628,119753,256264,47091
"2024.04",2093959,545653,357134,234662,150968,232023,129592,44342,1500839,83888,86523,139728,88307,62557,107947,232668,45141
"2024.05",2234564,591537,393080,258043,162294,250580,146779,49902,1631301,89466,95288,149286,99200,70609,117665,255607,49685
"2024.06",2057340,546681,369747,229181,147885,244759,135777,48740,1553473,83723,87534,145421,89955,64700,106904,243070,46032
"2024.07",1999162,544988,373011,229116,146068,228422,137533,48116,1526279,85929,88311,148552,92451,67572,110220,241884,54424
"2024.08",2030276,547640,380973,255003,150846,237025,136258,52188,1626016,92552,95901,151023,98416,73608,118523,252009,51400
"2024.09",2155253,591016,395931,279390,164223,247905,148227,52353,1714968,92703,100115,164436,106905,74027,125593,263245,50293
"2024.10",2133874,562834,382972,250042,155043,238661,134768,48184,1540770,82853,87045,145370,91222,63315,102848,234908,46240
"2024.11",2295534,597212,395423,267230,164671,261640,140725,49917,1635742,88529,93171,158342,99324,66007,112704,252644,47220
"2024.12",2410179,616861,415898,276176,167751,269730,144393,53666,1724738,89044,93601,158153,95327,66088,111984,250135,47085
"2025.01",2343572,632217,442431,312346,171341,274126,164971,61838,1887969,101072,107422,177409,112312,79953,137921,299228,54466
"2025.02",1934859,496395,340437,225012,129831,217030,117301,44877,1374564,74532,74776,127858,75288,54538,90324,207125,39539
"2025.03",2216047,579510,390345,267930,158182,256352,143414,54260,1624002,86625,93820,153142,94295,67620,110666,247815,44826
"2025.04",2035213,516934,340447,239519,140186,225260,123430,47155,1447525,76231,79435,133475,81239,57928,97574,226262,42736
"2025.05",2266132,590256,383272,270570,158011,249641,140221,52466,1608115,85361,88485,148125,92421,66180,107672,251987,45848
"2025.06",2062466,546990,365821,243029,142310,242951,129072,50875,1540936,79839,90627,142088,86215,61458,99592,237134,43154
"2025.07",2045060,546882,362420,246416,134935,225044,130658,50768,1551939,84334,99378,139539,86194,62709,104160,238529,52535
"2025.08",2016418,543314,360829,245015,135738,225088,125711,50638,1539625,83579,94043,138023,83209,60838,102773,232831,51559
"2025.09",2221596,591807,387556,284688,154372,244130,141126,52394,1641813,81404,99006,146908,91761,60099,105186,247957,44183
"2025.10 p)",2303285,610847,406440,281059,167155,259275,147863,53808,1696256,91233,105934,158547,98840,65133,112708,266100,46517
"2025.11 p)",2377013,614855,401147,265953,159991,282186,139368,49638,1638164,83813,99135,151490,92084,57839,101802,251316,43841
